Player,Team,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
Abhishek Das,Bengal,2011-2015,14,1,6,0.1,0,8,0,0/8,,48.00,,0.0,0.0
Abhishek Jagan,Puducherry,2021-2022,5,3,42,7.0,0,51,2,1/11,25.50,7.28,21.0,0.0,0.0
Abhishek Raman,Bengal,2018-2022,21,1,6,1.0,0,10,0,0/10,,10.00,,0.0,0.0
Aditya Garhwal,Rajasthan,2015-2022,28,4,24,4.0,0,31,1,1/6,31.00,7.75,24.0,0.0,0.0
Aditya Sarwate,Vidarbha,2015-2023,38,36,758,126.2,2,889,28,3/18,31.75,7.04,27.0,0.0,0.0
Aditya Singh,Railways,2010-2015,11,7,60,10.0,0,78,4,2/15,19.50,7.80,15.0,0.0,0.0
Agnivesh Ayachi,Chhattisgarh,2018-2022,15,14,271,45.1,0,388,14,3/21,27.71,8.59,19.3,0.0,0.0
Ahmad Banday,Jammu & Kashmir,2018-2022,17,1,6,1.0,0,7,0,0/7,,7.00,,0.0,0.0
Akash Kumar,Nagaland,2021-2022,5,5,96,16.0,0,121,5,2/21,24.20,7.56,19.2,0.0,0.0
Akash Madhwal,Uttarakhand,2019-2023,22,22,463,77.1,1,588,25,4/25,23.52,7.62,18.5,1.0,0.0
Akash Pandey,Railways,2021-2023,13,13,270,45.0,1,299,11,3/21,27.18,6.64,24.5,0.0,0.0
Akshay Chandran,Kerala,2015-2023,28,25,488,81.2,1,541,21,3/18,25.76,6.65,23.2,0.0,0.0
Akshay Karnewar,Vidarbha,2016-2023,59,59,1268,211.2,8,1381,47,4/5,29.38,6.54,26.9,1.0,0.0
Akshay Singh,Bihar,2019-2023,18,18,374,62.2,2,488,19,3/18,25.68,7.83,19.6,0.0,0.0
Aamir Aziz,Jammu & Kashmir,2018-2023,21,20,388,64.4,0,488,21,3/18,23.23,7.55,18.4,0.0,0.0
Amandeep Khare,Chhattisgarh,2015-2023,41,11,78,13.0,0,99,4,2/15,24.75,7.61,19.5,0.0,0.0
Amandeep Singh,Services,2013-2018,18,17,311,51.5,0,388,14,3/21,27.71,7.49,22.2,0.0,0.0
Amit Ali,Tripura,2018-2022,17,16,288,48.0,0,341,12,2/18,28.41,7.10,24.0,0.0,0.0
