Player,Team,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s
AS Joseph,Kerala,2007-2013,44,43,2,1102.0,96,26.87,987,111.65,0.0,7.0,3.0,94,30
Aaqib Khan,Uttar Pradesh,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Aarya Desai,Gujarat,2023-2023,6,6,0,24.0,8,4.0,44,54.54,0.0,0.0,3.0,2,0
Aashish Kapoor,Tamil Nadu,2007-2007,4,3,1,24.0,14,12.0,28,85.71,0.0,0.0,0.0,1,0
Abdul Samad,Jammu & Kashmir,2019-2023,29,27,8,841.0,68,44.26,541,155.45,0.0,5.0,1.0,61,55
Abhijeet Saket,Bihar,2018-2023,19,11,5,88.0,29,14.66,66,133.33,0.0,0.0,1.0,7,4
Abhijeet Tomar,Rajasthan,2019-2023,22,21,2,543.0,62,28.57,461,117.78,0.0,3.0,1.0,51,13
Abhijit Salvi,Mumbai,2007-2007,4,2,2,4.0,4*,,4,100.00,0.0,0.0,1.0,0,0
Abhimanyu Easwaran,Bengal,2013-2023,27,27,2,689.0,65,27.56,588,117.17,0.0,4.0,1.0,69,17
Abhimanyu Mithun,Karnataka,2010-2021,55,27,14,249.0,34,19.15,168,148.21,0.0,0.0,3.0,17,16
Abhimanyu Rana,Himachal Pradesh,2018-2022,17,16,2,305.0,43,21.78,269,113.38,0.0,0.0,1.0,25,8
Abhinav Manohar,Karnataka,2021-2023,19,17,6,441.0,70*,40.09,291,151.54,0.0,3.0,1.0,33,23
Abhinav Mukund,Tamil Nadu,2007-2019,43,42,4,1030.0,81*,27.1,911,113.06,0.0,6.0,2.0,112,13
Abhishek Goswami,Uttar Pradesh,2018-2023,19,18,2,388.0,51,24.25,321,120.87,0.0,1.0,1.0,30,16
Abhishek Nayar,Puducherry,2007-2018,63,55,16,1161.0,76*,29.76,960,120.93,0.0,7.0,1.0,98,42
Abhishek Sharma,Punjab,2018-2023,61,58,7,1613.0,112,31.62,1091,147.84,1.0,9.0,4.0,131,89
Abhishek Porel,Bengal,2021-2024,28,26,5,622,77*,29.62,471,132.01,0,5,3,48,19
Aditya Kaushik,Goa,2018-2021,15,15,1,311.0,53,22.21,278,111.87,0.0,1.0,1.0,29,8
